include ../MatekL431/hwdef.inc


define CAN_APP_NODE_NAME "Baro.05.08.revA"

define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define HAL_I2C_MAX_CLOCK 400000

# ------------------ Baro -----------------------
define HAL_PERIPH_ENABLE_BARO
define AP_BARO_MPRLS_ENABLED 1
define AP_BARO_PROBE_EXTERNAL_I2C_BUSES 1

define BARO_MAX_INSTANCES 1


# disable unnecessary threads
define HAL_NO_MONITOR_THREAD
define HAL_NO_RCIN_THREAD
define HAL_NO_RCOUT_THREAD
define HAL_NO_TIMER_THREAD
